challengeID,gpa
1501,3.20259432093
1502,2.94383321744
1503,2.80628597142
1504,3.1375049101
1505,3.09864739002
1506,3.20760954836
1507,2.35105009501
1508,2.06130945211
1509,2.82066549401
1510,3.52542375423
1511,2.568568336
1512,1.9742844077
1513,2.90662602715
1514,3.15291715302
1515,2.96159195947
1516,3.93721189314
1517,2.4182426769
1518,2.60334708024
1519,2.50010033559
1520,2.65155772011
1521,3.0651007627
1522,2.92718378029
1523,3.14589831471
1524,2.94411817337
1525,3.01351330145
1526,2.50223595275
1527,2.94873200763
1528,2.88856829321
1529,3.47964087104
1530,3.19357412627
1531,2.75136868489
1532,2.77653381431
1533,2.51139890333
1534,2.45551555496
1535,2.95908954544
1536,2.35780140426
1537,3.16074287284
1538,3.22117638094
1539,2.97899070011
1540,2.84742127835
1541,3.58126363606
1542,2.83719533542
1543,3.07030093961
1544,2.83373278621
1545,2.20363410646
1546,2.86837318129
1547,2.58644795622
1548,3.30193024593
1549,2.81633349469
1550,3.11256292551
1551,3.01753940624
1552,2.84288978781
1553,2.94821149538
1554,2.79558355195
1555,2.27154536585
1556,3.08924826285
1557,2.36837152104
1558,3.09394511184
1559,2.58444925452
1560,2.90128584512
1561,2.65358632652
1562,3.22857755971
1563,2.96959813906
1564,2.65986038481
1565,3.27406545591
1566,3.29227837357
1567,3.14195634781
1568,2.88962496847
1569,2.82499204922
1570,3.30682793146
1571,2.61289588856
1572,2.27129340062
1573,3.00975403494
1574,3.5570388579
1575,2.30730388201
1576,2.56221675753
1577,2.84211346164
1578,2.91399297342
1579,2.54283730189
1580,3.06012706544
1581,2.65449575601
1582,2.83920376068
1583,3.59344685596
1584,2.93297572082
1585,2.88797964955
1586,3.23572809781
1587,2.39305774792
1588,3.24931773128
1589,3.22810158311
1590,3.40178997163
1591,2.91044810734
1592,2.59661962163
1593,3.27376846607
1594,2.53503222756
1595,2.79151458536
1596,2.73756703424
1597,2.64600719046
1598,3.07737312696
1599,2.90531043762
1600,3.42237243477
1601,3.03759592302
1602,2.90177567809
1603,3.29742246051
1604,2.85971479985
1605,2.7548792507
1606,2.96919410017
1607,2.4407569898
1608,2.93035278157
1609,2.57237711976
1610,2.75216751201
1611,2.72780000298
1612,2.64936271457
1613,3.21462361339
1614,2.75314109187
1615,3.09198416357
1616,3.73512881621
1617,3.82313136597
1618,2.94056907943
1619,2.58409595504
1620,2.61532388205
1621,2.8668221226
1622,2.74897126914
1623,2.87311526411
1624,2.64069540582
1625,2.62695556034
1626,2.86539393158
1627,3.07060962443
1628,3.06425341036
1629,3.17354841311
1630,2.8686791141
1631,2.7612244023
1632,2.77122975611
1633,2.17845095853
1634,2.0566515174
1635,2.47495968481
1636,3.08676483824
1637,3.4100862132
1638,2.99023600224
1639,2.47070929501
1640,2.98924747722
1641,3.59743658859
1642,2.97377103577
1643,2.8174192342
1644,3.478589091
1645,3.25578818214
1646,3.09477302832
1647,2.82007429453
1648,2.70942895974
1649,2.6408702171
1650,2.69118621821
1651,2.62708872053
1652,2.87032891357
1653,2.92163458523
1654,3.00907369399
1655,2.78084492812
1656,2.66192869443
1657,2.63823186285
1658,3.23048338484
1659,2.72702957569
1660,2.78528174015
1661,3.04372676291
1662,3.36173500147
1663,3.31515103697
1664,3.55606377295
1665,2.93263756115
1666,2.79647094661
1667,3.40495661198
1668,2.73749990092
1669,3.04761667375
1670,3.04687422324
1671,3.2658122251
1672,3.07161170033
1673,2.72737193995
1674,2.84414645373
1675,3.55304605262
1676,2.73973233307
1677,2.45900356827
1678,3.0130339022
1679,2.48659400532
1680,2.97274989683
1681,2.92241195627
1682,2.67821128444
1683,3.18615554044
1684,2.56731296405
1685,3.03481481203
1686,2.45339557493
1687,2.80187563315
1688,2.56895478366
1689,3.24859367267
1690,2.89253811752
1691,2.98386136766
1692,3.10486397765
1693,2.69235660257
1694,2.99864846273
1695,3.03284912088
1696,3.01023043724
1697,2.59055445499
1698,3.08427823081
1699,2.90029897916
1700,2.61050064603
1701,3.09562956247
1702,3.08192583253
1703,2.63379783016
1704,2.93741158319
1705,2.42064984161
1706,2.80251550312
1707,2.95629238928
1708,3.27445556561
1709,3.11035276611
1710,2.2247249503
1711,2.61588827209
1712,3.00999662015
1713,2.87527624359
1714,2.53994429067
1715,3.02718218781
1716,3.16231196571
1717,3.08324270953
1718,2.58865168768
1719,2.95828521131
1720,2.53467756676
1721,2.82999838469
1722,2.94494909796
1723,3.23274596664
1724,2.54644744935
1725,3.0170500469
1726,3.0618304924
1727,2.63843153388
1728,2.99587654103
1729,2.54372323433
1730,3.33059932654
1731,3.44096924913
1732,3.6509326424
1733,3.02288147103
1734,3.33882039291
1735,3.27905965556
1736,2.76178337881
1737,3.0990576015
1738,3.00078690313
1739,3.53510023711
1740,3.02188471913
1741,3.20199617157
1742,3.02385188006
1743,3.49866794948
1744,2.74115203658
1745,2.91377718398
1746,2.58418444906
1747,3.01109487011
1748,1.96650172173
1749,2.43332135307
1750,2.44314203164
1751,2.74575349483
1752,3.06014867385
1753,2.64835794301
1754,2.04190319699
1755,2.99084353907
1756,2.70536204849
1757,2.99931519677
1758,2.86713089342
1759,2.94954151369
1760,3.17876618467
1761,2.70141901936
1762,2.7762373811
1763,1.97678841136
1764,3.22763719319
1765,2.73145695814
1766,2.8636486265
1767,2.27078882419
1768,3.23954588071
1769,2.74330305726
1770,3.40693168132
1771,1.8559005512
1772,2.36461532636
1773,2.97759531101
1774,2.88797964955
1775,3.18779986246
1776,2.79914358692
1777,2.89414690136
1778,3.26679041914
1779,3.43258711833
1780,3.68966826592
1781,3.45941984557
1782,3.05200201209
1783,3.2359315497
1784,2.84682006995
1785,2.90422504016
1786,3.03332895429
1787,2.81624216697
1788,3.04502455213
1789,2.43159255527
1790,2.62798680055
1791,2.66368983999
1792,2.79880287307
1793,1.95262353724
1794,3.51036171696
1795,2.26678508571
1796,2.88224485811
1797,2.50756143345
1798,2.63790290006
1799,2.92701116072
1800,2.71155001984
1801,3.0153444136
1802,2.6059885401
1803,2.9756968049
1804,2.80179510736
1805,2.96153767146
1806,2.43767695166
1807,2.26676381344
1808,3.07254368778
1809,2.88505985359
1810,2.9471330974
1811,2.93587087774
1812,3.13062329537
1813,2.91083130377
1814,3.08864493388
1815,3.071465935
1816,2.94916407534
1817,3.3697764573
1818,3.35897542766
1819,3.43503785031
1820,3.16365748354
1821,2.71203602584
1822,2.7584343075
1823,2.9295153332
1824,3.58183254439
1825,1.87120956568
1826,3.03042958878
1827,3.83080280611
1828,2.43797148081
1829,2.94955189127
1830,3.04514094307
1831,2.5572864515
1832,3.518292879
1833,3.40442012962
1834,2.41522378092
1835,2.26334188066
1836,2.70987729548
1837,2.99993160313
1838,2.96430310801
1839,2.34271772083
1840,2.70975096074
1841,3.17257598789
1842,2.85066605731
1843,2.4343737949
1844,1.61400336455
1845,2.18302230816
1846,2.53744358454
1847,3.00503481408
1848,2.88797964955
1849,2.78708258061
1850,2.46658402409
1851,2.98074119891
1852,3.02448830404
1853,2.95275243744
1854,2.66124822906
1855,3.16913911596
1856,2.86832115417
1857,3.32915546133
1858,2.67573281226
1859,2.8418942423
1860,2.60421943739
1861,2.47789313718
1862,3.20327538633
1863,2.58955174823
1864,2.48003702028
1865,3.4289565764
1866,3.01341418755
1867,2.97672702136
1868,2.91313011212
1869,3.03230303601
1870,2.94016948547
1871,3.1330646768
1872,3.19942704322
1873,2.68598166454
1874,3.11265988001
1875,2.82669996624
1876,2.95983595755
1877,2.50287980802
1878,2.78430954975
1879,3.12092959022
1880,3.0316013766
1881,2.62663746089
1882,2.91696405061
1883,3.17223967709
1884,2.9934178443
1885,2.41180817972
1886,2.42243398996
1887,2.93013833371
1888,2.86937531893
1889,3.25827415905
1890,3.0287613035
1891,2.90688325412
1892,2.74587358717
1893,2.9637587731
1894,2.94469046325
1895,2.15639222731
1896,2.47608277716
1897,2.5212673987
1898,2.69573427503
1899,2.470446216
1900,2.4578240357
1901,2.65325881449
1902,3.15104937449
1903,2.202399927
1904,2.90688325412
1905,3.29833078262
1906,2.43546761655
1907,3.53905976426
1908,2.48496522903
1909,3.41372366255
1910,3.29011224065
1911,2.70499447894
1912,3.0247407229
1913,2.66169610418
1914,3.30422582431
1915,2.84435931887
1916,2.68572173915
1917,2.91905992912
1918,3.2915177659
1919,2.90688325412
1920,2.37705509194
1921,2.88777634676
1922,2.88148847942
1923,3.28966091927
1924,2.78382767064
1925,3.01309289884
1926,2.77103005768
1927,3.06107475699
1928,2.54306404532
1929,3.80773640513
1930,2.92840090889
1931,2.70537800396
1932,2.28046044159
1933,2.49354792792
1934,3.05374998859
1935,3.26176332218
1936,3.27007770672
1937,3.13895959744
1938,3.04934938368
1939,1.68630293735
1940,3.13165107655
1941,3.45320684884
1942,1.85425772257
1943,2.78828828744
1944,3.17253257013
1945,2.75123681078
1946,2.52824702749
1947,3.21179340936
1948,2.85423388587
1949,3.17362055833
1950,3.03076506952
1951,3.57231859953
1952,2.72873549504
1953,3.06879684755
1954,2.8685686951
1955,2.46663979372
1956,2.75304743679
1957,2.90322607203
1958,2.46834560138
1959,3.20174832553
1960,2.91468071003
1961,3.63539489397
1962,3.22524322906
1963,3.10608267306
1964,3.38970226691
1965,2.70536511711
1966,3.10328656546
1967,2.8059196951
1968,3.02194843431
1969,2.92388810428
1970,3.06837684184
1971,2.96750806124
1972,2.81662035912
1973,2.88797964955
1974,3.34196685518
1975,3.0488065011
1976,2.83812342609
1977,3.6996912507
1978,3.12511534395
1979,2.64083097731
1980,3.19073803559
1981,2.90576316862
1982,2.36428630781
1983,2.89051030669
1984,3.02665896466
1985,2.34623608675
1986,2.87074338652
1987,2.02409493744
1988,2.93861951191
1989,3.41342592682
1990,2.93212160556
1991,2.86139423744
1992,3.20188544636
1993,3.21166167622
1994,2.55021097324
1995,2.830527202
1996,2.541049079
1997,3.07223601056
1998,2.92475614124
1999,2.98305314858
2000,2.96791318163
2001,2.77787725112
2002,3.14001110043
2003,2.92267059097
2004,2.94073855372
2005,3.04739585757
2006,3.19228160673
2007,2.99099493999
2008,2.82270185086
2009,2.68124270893
2010,2.93675376802
2011,3.11139505007
2012,2.99209947346
2013,2.81196674706
2014,3.04576147914
2015,3.08038966085
2016,3.21092107636
2017,2.87765928
2018,3.11279381189
2019,2.72232541469
2020,3.79426959307
2021,2.60558618784
2022,2.40194366595
2023,3.44326095033
2024,2.61042615174
2025,2.61046915859
2026,2.96938072003
2027,3.09537654696
2028,2.58981454888
2029,3.01085703966
2030,2.95028619452
2031,3.3996223305
2032,2.93525145286
2033,2.96833094372
2034,2.86570114256
2035,2.83496120393
2036,3.07790064538
2037,2.69237691377
2038,2.70943070843
2039,2.41597748854
2040,2.62871065187
2041,3.04470294187
2042,3.28413537921
2043,3.04184442884
2044,2.96120254921
2045,2.75168646144
2046,3.15888219747
2047,2.76388622202
2048,3.21932416342
2049,3.04914596875
2050,3.09118401219
2051,3.24164032299
2052,2.71984368788
2053,2.99972634762
2054,2.56566896165
2055,2.76169173957
2056,3.46887419692
2057,3.23553873915
2058,2.30644731291
2059,2.96166991431
2060,3.12481246557
2061,3.06183787847
2062,3.16413946138
2063,2.90265637313
2064,2.72522479142
2065,3.20458204157
2066,2.48644694222
2067,1.9264387938
2068,3.09410136733
2069,2.04106184147
2070,3.23439468098
2071,2.98345828633
2072,3.91263677131
2073,2.98195479265
2074,2.75089039531
2075,3.47013119969
2076,2.45274020625
2077,3.49819531189
2078,3.08299183793
2079,2.21669867472
2080,2.70572414975
2081,2.89001445605
2082,2.86800947635
2083,2.98601328332
2084,2.21284595057
2085,2.59324955887
2086,2.93030562469
2087,2.85208561079
2088,3.59464616983
2089,2.32868782565
2090,2.13137447483
2091,3.16308168104
2092,3.08764497638
2093,3.09569480284
2094,2.70120396668
2095,2.45337066693
2096,2.44981051167
2097,3.08549677834
2098,2.60829837299
2099,3.31226439585
2100,2.95507573805
2101,2.80446622664
2102,3.63377577459
2103,1.94365875617
2104,2.88315319319
2105,2.90369885278
2106,2.92069228126
2107,2.69669352486
2108,3.02056874101
2109,2.77778411005
2110,2.88548543205
2111,2.81731879737
2112,3.01104296866
2113,2.53203744818
2114,2.96393477786
2115,2.88618740839
2116,3.0181230965
2117,2.04814388477
2118,3.02415813237
2119,2.87936000101
2120,3.14609067283
2121,2.59561980665
2122,2.63833600513
2123,3.22190616416
2124,2.88560304745
2125,2.99609122967
2126,3.31428051421
2127,2.88776161985
2128,2.31422471778
2129,3.11200145185
2130,2.75954672698
2131,2.91692530385
2132,3.2015293496
2133,3.34535730023
2134,2.13137344524
2135,2.88446825852
2136,3.64872621048
2137,2.99916308912
2138,2.46931560352
2139,2.7374419392
2140,2.98169141363
2141,2.95345165304
2142,2.8021968752
2143,3.06145501706
2144,2.89420695197
2145,3.36207326665
2146,2.79745399804
2147,2.87018208511
2148,2.8000312306
2149,3.10817058682
2150,2.58718617005
2151,2.95394884103
2152,2.89277957597
2153,3.1422152378
2154,2.84554360958
2155,3.05929673061
2156,2.1257522935
2157,3.69871638086
2158,3.01844165219
2159,2.77798259801
2160,3.1695052888
2161,2.96606891676
2162,2.96866479094
2163,2.70385835124
2164,2.58783139636
2165,2.80104700264
2166,3.02546279033
2167,3.11731031102
2168,2.9017511121
2169,2.23564612131
2170,3.93681672123
2171,2.79543300918
2172,3.24730085787
2173,2.68934358448
2174,2.58918492453
2175,2.81225992682
2176,2.13951763907
2177,3.55688237913
2178,2.41917241443
2179,3.00237357297
2180,3.07244607681
2181,3.55602155443
2182,3.11145686014
2183,2.95601964662
2184,2.89114234512
2185,2.51878023728
2186,2.34904953063
2187,3.34237557333
2188,3.18212228243
2189,2.92936369238
2190,1.53460678141
2191,3.23520476082
2192,2.90618801323
2193,2.63604341344
2194,2.9604778001
2195,3.07054817662
2196,2.97448880492
2197,2.82991691903
2198,2.82319041843
2199,3.0618636733
2200,3.09462955893
2201,2.28580206269
2202,2.8751030292
2203,3.34095795181
2204,2.63080912907
2205,2.72887643981
2206,3.12129181679
2207,2.15435133812
2208,2.90629021614
2209,3.38335264408
2210,2.53839248149
2211,2.84979621853
2212,3.08780856629
2213,2.54270745866
2214,2.8991106811
2215,2.40149893911
2216,2.90828868885
2217,2.79536091517
2218,2.88089577921
2219,3.41027702542
2220,3.20169861123
2221,3.20346193813
2222,3.18349794446
2223,2.92708031906
2224,2.65300291946
2225,2.41586116128
2226,4.1505738716
2227,2.02031390429
2228,2.68964527705
2229,2.85835776554
2230,2.75575521941
2231,3.0156251283
2232,3.58736735229
2233,2.95181145197
2234,3.09493857745
2235,2.63816893037
2236,2.90674336227
2237,2.81829650842
2238,2.91771660682
2239,2.81512700198
2240,3.10548316572
2241,2.88489089683
2242,3.03285409115
2243,3.07518024798
2244,2.99096017151
2245,2.74924711702
2246,3.23214409891
2247,2.5949411412
2248,2.9289383665
2249,3.55989713602
2250,2.77853314332
2251,3.26289984619
2252,2.82195388539
2253,2.84014256604
2254,2.57220136673
2255,3.17226063741
2256,2.71693523609
2257,2.79026661194
2258,2.38724862291
2259,2.95459714081
2260,2.61996653916
2261,3.14618399721
2262,3.4083625731
2263,2.87434017987
2264,2.83241269944
2265,2.92364927047
2266,2.85143460666
2267,2.56637919628
2268,2.94533466744
2269,3.06534085646
2270,1.81850388128
2271,2.88797964955
2272,2.82025190325
2273,3.1189991068
2274,3.37992086645
2275,3.0752645335
2276,3.05634481769
2277,3.42788967855
2278,3.25971200388
2279,2.17399313138
2280,3.42717827271
2281,2.10245445225
2282,3.08921678265
2283,3.42267290638
2284,2.83005909252
2285,3.30223217871
2286,3.02705468636
2287,2.84742435001
2288,2.92241195627
2289,2.90903760792
2290,3.20778448139
2291,3.03164553338
2292,2.88460474713
2293,3.34256561079
2294,2.82943388563
2295,2.94863678425
2296,2.80639468664
2297,2.60058345748
2298,2.55026910881
2299,2.76010725276
2300,2.35829625728
2301,2.84365848282
2302,2.73482650589
2303,2.96106368907
2304,3.24181702821
2305,3.51401876455
2306,2.96067037772
2307,2.9800792702
2308,2.9536846004
2309,3.05442926613
2310,3.06779345124
2311,3.01456262804
2312,3.00033888373
2313,2.853402388
2314,3.04098484763
2315,3.13498540554
2316,2.23623246764
2317,2.32894128557
2318,3.7204369471
2319,2.75963741584
2320,3.14194615742
2321,2.69218091413
2322,2.41869767711
2323,3.02999673077
2324,2.75403019959
2325,3.0869642863
2326,2.39176358773
2327,2.83644359515
2328,3.05978480852
2329,2.75397657107
2330,2.99982292755
2331,3.29506900117
2332,2.81397341423
2333,1.02616551751
2334,2.48044054056
2335,3.24056503767
2336,3.18063386138
2337,2.51401832496
2338,2.6040215039
2339,2.72517590962
2340,3.21608660945
2341,3.27234860567
2342,2.66849339634
2343,2.81308498523
2344,2.86904640458
2345,2.73709185025
2346,2.94763415679
2347,3.35106149803
2348,2.4289583704
2349,2.7204679456
2350,2.93856300798
2351,2.52088493559
2352,2.98232049593
2353,2.73547188124
2354,3.21627069324
2355,2.32917666299
2356,2.87048170727
2357,3.13641968646
2358,2.53615148889
2359,2.99240434995
2360,2.15060603624
2361,2.70102515393
2362,2.7609579449
2363,3.16653777268
2364,3.23619805729
2365,2.36920318734
2366,2.97829799401
2367,3.22793996697
2368,2.87354789469
2369,2.67578206579
2370,2.93977006463
2371,3.35785303833
2372,2.94365213972
2373,3.5908823853
2374,3.63501364482
2375,2.7322935439
2376,2.79625307636
2377,3.37404209256
2378,3.37659275784
2379,3.24968198428
2380,2.45044818047
2381,2.76901334245
2382,2.85414534101
2383,3.08061650451
2384,3.22713573788
2385,2.59976046184
2386,2.50124853548
2387,2.96618836014
2388,2.52845298924
2389,2.87200655853
2390,2.85534502428
2391,3.01835006241
2392,2.67232237268
2393,2.82459649012
2394,3.05618005586
2395,2.85989199038
2396,2.59419730893
2397,2.26846848554
2398,3.35158784968
2399,2.76275408881
2400,2.88638065015
2401,2.77046528542
2402,2.23399439444
2403,2.79471449402
2404,3.4188618939
2405,3.8291366381
2406,3.44024198732
2407,3.35990807742
2408,2.97543166133
2409,2.5100722564
2410,2.86570114256
2411,3.6617310266
2412,2.6037358836
2413,2.80691887779
2414,2.8147514742
2415,2.88927858668
2416,2.94469046325
2417,2.80696251773
2418,3.42937429553
2419,2.96890210125
2420,2.38949417686
2421,2.97750370209
2422,2.90103796732
2423,2.2611873767
2424,2.79267440849
2425,2.92196981249
2426,3.35141244702
2427,2.82512424515
2428,2.96549169374
2429,3.18399355678
2430,3.16657556638
2431,2.28716605723
2432,1.66922213503
2433,2.34906577743
2434,4.42606041169
2435,2.80333127656
2436,3.0424393591
2437,3.7275015635
2438,2.9686006311
2439,2.79584668593
2440,2.70718900403
2441,3.74029344676
2442,3.45762115199
2443,2.10576368139
2444,2.44777034428
2445,2.92096722757
2446,3.14104421413
2447,2.26771556489
2448,2.9212620406
2449,2.47086542945
2450,3.14833066937
2451,2.70635126093
2452,2.50026608429
2453,2.90138343268
2454,3.00091982956
2455,2.87874865762
2456,2.28696097948
2457,2.84162065639
2458,3.16897738615
2459,3.08819640929
2460,2.55750313558
2461,3.02250416212
2462,2.80434940711
2463,3.02776002077
2464,3.01821182174
2465,2.54784414022
2466,3.1089092645
2467,2.90450299322
2468,2.50520407596
2469,2.95983330585
2470,2.80650723644
2471,3.11539146399
2472,2.6974652012
2473,2.7388725014
2474,2.96334511255
2475,2.75966131561
2476,2.87426200297
2477,2.58286068027
2478,3.05860335348
2479,2.66667522728
2480,2.99893882738
2481,3.65037831046
2482,2.50691148417
2483,3.32987719593
2484,2.50806630242
2485,2.99878009323
2486,2.1902732839
2487,2.80726759228
2488,2.95445801708
2489,2.64573744696
2490,2.5626277432
2491,2.58185249738
2492,2.82818536258
2493,2.91477692254
2494,3.08774487399
2495,3.16014591977
2496,2.79184195273
2497,3.02046223653
2498,3.01004467131
2499,2.7230981715
2500,2.50645636244
2501,2.8717448129
2502,3.47647008342
2503,2.90258470461
2504,2.85255741375
2505,2.2560575933
2506,2.85125994661
2507,3.09455715288
2508,2.86924538701
2509,2.72551343929
2510,2.71999576892
2511,3.15271029304
2512,2.84875292757
2513,3.86082533294
2514,3.13088127475
2515,3.33075374938
2516,2.56407123482
2517,2.49962070769
2518,2.61863077927
2519,2.73558647117
2520,3.08811645278
2521,3.07709767476
2522,2.87299115392
2523,2.83418844155
2524,2.84550715182
2525,3.09704550475
2526,2.7482323566
2527,3.24882379626
2528,3.49531884031
2529,2.80689070699
2530,3.02685649247
2531,3.22558218968
2532,2.60713334942
2533,2.65183841983
2534,2.09655457776
2535,2.88443810172
2536,3.19688027712
2537,2.82395036622
2538,2.76627391514
2539,2.20781944556
2540,2.57746026853
2541,3.24235124361
2542,2.5482260753
2543,2.86785068667
2544,3.43163649669
2545,3.49728161698
2546,2.00887481327
2547,2.73547945038
2548,2.82958779737
2549,3.01697795415
2550,3.12222520398
2551,3.4338851547
2552,3.34142471316
2553,2.62116720811
2554,3.15252866542
2555,2.76762014588
2556,2.76765169973
2557,3.47557519
2558,3.63666054535
2559,2.95016992004
2560,3.66606551601
2561,2.45729750546
2562,2.80719649414
2563,2.54030173321
2564,3.14787193381
2565,3.05241923989
2566,3.07076321449
2567,2.41986467553
2568,2.86136564221
2569,3.05428242172
2570,3.16506772012
2571,2.45790479409
2572,3.08105407995
2573,2.26757003044
2574,3.49634285097
2575,2.9373610153
2576,3.26011936819
2577,3.39853519989
2578,2.89966563528
2579,2.80802757517
2580,2.20153299571
2581,2.51063234121
2582,2.27732753293
2583,3.18188759575
2584,2.72406042058
2585,3.23985064065
2586,2.08586787018
2587,2.89324871478
2588,2.7579253655
2589,2.31230067559
2590,2.8213113363
2591,2.14263679215
2592,2.9975288847
2593,2.84601888381
2594,3.07320300249
2595,3.20743572451
2596,3.14886689443
2597,2.82022678302
2598,2.82754658143
2599,2.59118574715
2600,2.84309468916
2601,3.10750264962
2602,3.50616387039
2603,2.83639872845
2604,2.79101455424
2605,3.44991245989
2606,2.70280449018
2607,2.90688325412
2608,3.02673459311
2609,2.85680136541
2610,2.94756444393
2611,2.64921193554
2612,2.57598082853
2613,2.9152223118
2614,3.07691086816
2615,2.50631787608
2616,2.99446028893
2617,2.99492443444
2618,2.89092403649
2619,2.77427037652
2620,3.0048711801
2621,3.071654919
2622,2.46113074993
2623,3.49718743794
2624,2.59969199836
2625,3.36547835207
2626,2.90918247033
2627,3.07098470296
2628,1.78315105528
2629,2.17190038058
2630,4.15742621964
2631,3.30384141087
2632,3.2338176239
2633,2.78583226396
2634,2.81328780883
2635,2.72141874249
2636,2.84851006199
2637,2.89830842316
2638,2.76752544095
2639,2.91025150233
2640,3.17821675801
2641,2.96028824694
2642,2.85811687825
2643,2.83847601341
2644,2.93552282329
2645,2.47155019901
2646,3.26008675992
2647,2.1443989427
2648,2.99750671271
2649,2.98562996254
2650,2.84972147451
2651,2.61916823665
2652,3.12901679588
2653,2.49057049328
2654,2.5447170515
2655,2.52411138926
2656,3.53255239645
2657,3.11875025978
2658,3.49141244626
2659,2.00037466217
2660,3.59161774209
2661,2.41595538067
2662,2.81909377548
2663,2.86508369083
2664,2.52687930833
2665,3.17444007176
2666,2.97607925258
2667,2.74129919565
2668,2.51709368096
2669,2.51474281066
2670,3.66607086907
2671,2.70201520449
2672,2.60718101022
2673,2.90603078862
2674,2.47569024998
2675,2.48679752188
2676,2.80784433788
2677,2.63450758367
2678,2.93499257255
2679,3.09389020732
2680,3.10967754417
2681,3.05212025285
2682,3.12523082665
2683,3.01287652616
2684,3.0828972317
2685,3.29200550813
2686,2.86857101874
2687,2.76785473605
2688,2.4446136358
2689,3.28177382214
2690,3.34857633906
2691,3.15595348505
2692,2.93804295974
2693,2.20047326094
2694,3.04037980262
2695,2.99333224439
2696,2.58084678737
2697,2.697581711
2698,3.28617142876
2699,3.12241331821
2700,2.20977764018
2701,2.62757942032
2702,3.06604515306
2703,2.9622425106
2704,2.86874738822
2705,2.82477771838
2706,3.01096043154
2707,2.72541685531
2708,2.75246744252
2709,2.9115008854
2710,2.90471523935
2711,2.98084645276
2712,3.09304188394
2713,3.04417365506
2714,2.83365071818
2715,2.63204156151
2716,3.15329004472
2717,2.86749200307
2718,2.93510463471
2719,3.07582094954
2720,3.08700626455
2721,2.90688325412
2722,3.08696420395
2723,3.30593469878
2724,2.96592137946
2725,1.87468102756
2726,2.7760099872
2727,2.68691887515
2728,2.94469046325
2729,3.16332474203
2730,3.22641011993
2731,2.96687122533
2732,2.90871584798
2733,3.22942145506
2734,3.10763706153
2735,2.59740049863
2736,2.21828920224
2737,3.18193864622
2738,3.80982225908
2739,2.9663159967
2740,2.84260644678
2741,2.67808490723
2742,2.27713059429
2743,2.66516386864
2744,2.94277405843
2745,2.8178573037
2746,2.57927530907
2747,2.89873386512
2748,2.86466782982
2749,2.7507306397
2750,2.89366476262
2751,3.01802698963
2752,2.94965973749
2753,2.35913813956
2754,2.85024921536
2755,3.76121162056
2756,1.81970878716
2757,3.35683337869
2758,3.07939098189
2759,3.07653433948
2760,2.25081349094
2761,3.07082804219
2762,2.44909622774
2763,3.10732096766
2764,2.94005605177
2765,2.89113652227
2766,2.95139175278
2767,2.96930635167
2768,2.58436501345
2769,2.87627930756
2770,3.01644317346
2771,2.69473059684
2772,2.66475235581
2773,2.66092450689
2774,2.79493656912
2775,2.56195787264
2776,2.94346856858
2777,3.03457183912
2778,3.51067006819
2779,2.8634450731
2780,3.21122787053
2781,2.63298884533
2782,3.1083031306
2783,3.17323402124
2784,2.42725202714
2785,2.91146947677
2786,2.90093235246
2787,3.10206419919
2788,2.36825912426
2789,3.85158705699
2790,2.63146068719
2791,3.31192319079
2792,3.03230513146
2793,2.45021997402
2794,2.68124974912
2795,2.63033250188
2796,2.63120982947
2797,3.61605111199
2798,2.18591247283
2799,2.79541224715
2800,3.14964245269
2801,1.70534675442
2802,2.86570114256
2803,2.95707310425
2804,3.15868298957
2805,3.05841150234
2806,2.90688325412
2807,2.7435165133
2808,2.62952054719
2809,2.61317872808
2810,2.92014471846
2811,3.08345220297
2812,2.86176084768
2813,2.60915036332
2814,3.06916362735
2815,2.9602191654
2816,2.47729749171
2817,2.48413208544
2818,3.27640557915
2819,3.04491518089
2820,2.91002674221
2821,3.08543248315
2822,2.77069359184
2823,2.96507299327
2824,3.2495964501
2825,2.35858272334
2826,2.94090955603
2827,2.37557490077
2828,2.34890439261
2829,3.12479939319
2830,2.74091780055
2831,2.84329819973
2832,3.12870480428
2833,2.69023617951
2834,2.86143042488
2835,3.09122505145
2836,2.87480122573
2837,2.63137449665
2838,2.90024885871
2839,2.82225221871
2840,3.42157516069
2841,2.90404980541
2842,2.52479639272
2843,2.17054828423
2844,3.10122253458
2845,2.85358869852
2846,2.65718979175
2847,2.9496935872
2848,3.30522708772
2849,3.2708065366
2850,2.12733448214
2851,1.988107417
2852,2.30794739535
2853,3.23925930299
2854,3.64047575794
2855,2.70076202816
2856,3.0847215491
2857,2.90984818685
2858,2.68806993971
2859,2.43891550886
2860,2.9037669864
2861,2.92909869474
2862,2.72910399601
2863,3.72072996144
2864,3.01959707065
2865,2.95614883062
2866,3.08521946257
2867,1.48329786015
2868,2.50622867038
2869,2.94591630221
2870,2.92435267596
2871,3.26090884927
2872,2.80869301877
2873,3.47361327321
2874,1.63248136362
2875,3.26940583793
2876,2.63062712976
2877,3.17436019362
2878,2.97022015773
2879,2.59321611676
2880,2.99599706107
2881,2.86754328715
2882,3.5357003899
2883,3.04108276905
2884,2.80460556665
2885,2.31617554434
2886,2.59008197949
2887,3.04012724229
2888,3.20274366599
2889,2.41761993064
2890,2.85012516051
2891,2.66335719457
2892,3.78910386893
2893,3.16941897738
2894,2.51312042061
2895,3.65532574529
2896,2.14007275452
2897,2.64069111281
2898,2.69387753021
2899,3.55573111006
2900,2.72121582946
